Conference talk index,,,,,,,,,,,,
,,,,,,,,,,,,
"This document is an index of NHS analytical conference talks for that material, and is rendered out in searchable form at this URLand github repo:",,,,,,,,,,,,
Repo: ,https://github.com/nottmhospitals/NUH-Analyst-BOK,,,,,,,,,,,
Rendered result: ,https://nottmhospitals.github.io/NUH-Analyst-BOK/,,,,,,,,,,,
"For that reason, please do not modify column names in this table without also doing the same in the repo, or raising an issue in the repo to flag that the data processing will need to be updated at the next upload of this file.",,,,,,,,,,,,
"To update the BOK, export this worksheet as a UTF8 CSV, and commit it to the ""data_public"" directory of the repo.",,,,,,,,,,,,
To download from Excel go to File -> Export -> Download as CSV UTF8,,,,,,,,,,,,
ONLY PUBLIC CONTENT MUST BE ADDED TO THIS FILE,,,,,,,,,,,,
"IF THE CONTENT COULD NOT BE PROJECTED ONTO THE SIDE OF THE HOUSES OF PARLIAMENT WITHOUT CAUSING CONTROVERSY, IT DOES NOT BELONG HERE - PLEASE REMOVE IT",,,,,,,,,,,,
,,,,,,,,,,,,
Year,Conference name,Date,Talk Name,Presenters,Organisations,tags,Parent video url,time_h,time_m,time_s,timestamp,Video url with timestamp
2024,RPYSOC,21/11/2024,RAPping my head against a databricks wall,Louise Schreuders,NHSE,,https://www.youtube.com/watch?v=_ZqlPsDUdSY,0,0,5,5,https://www.youtube.com/watch?v=_ZqlPsDUdSY&t=5
2024,RPYSOC,21/11/2024,Simplifying development of AI applications integrated in EHRs with HealthChain,Jennifer Jiang-Kells,"University College London (UCL), University College London Hospitals NHS Foundation Trust (UCLH)",,https://www.youtube.com/watch?v=_ZqlPsDUdSY,0,32,54,1974,https://www.youtube.com/watch?v=_ZqlPsDUdSY&t=1974
2024,RPYSOC,21/11/2024,Reducing Mental Health Inequalities Among The BAME Residents of Herefordshire And Worcestershire Communities,Oluwatimilehin Olabamiyo,Herefordshire & Worcestershire Health and Care NHS Trust,,https://www.youtube.com/watch?v=_ZqlPsDUdSY,0,48,53,2933,https://www.youtube.com/watch?v=_ZqlPsDUdSY&t=2933
2024,RPYSOC,21/11/2024,Beyond the dashboard: R for value added insights,Nicola Farthing,NHSE Midlands,,https://www.youtube.com/watch?v=_ZqlPsDUdSY,1,6,8,3968,https://www.youtube.com/watch?v=_ZqlPsDUdSY&t=3968
2024,RPYSOC,21/11/2024,Reimagining the maternity services data - an open-source approach with plotly-dash,Jennifer Struthers,NHSE,,https://www.youtube.com/watch?v=5R7lx4FW7Z0,0,0,29,29,https://www.youtube.com/watch?v=5R7lx4FW7Z0&t=29
2024,RPYSOC,21/11/2024,Using Machine Learning and secondary care activity data to identify risk of cancer earlier,Scarlett Kynoch,NHSE,,https://www.youtube.com/watch?v=5R7lx4FW7Z0,0,14,30,870,https://www.youtube.com/watch?v=5R7lx4FW7Z0&t=870
2024,RPYSOC,21/11/2024,The patient does not exist – generating synthetic patient data with Wasserstein GAN,Simon Newey,Doncaster & Bassetlaw Teaching Hospitals NHST Foundation Trust,,https://www.youtube.com/watch?v=5R7lx4FW7Z0,0,35,37,2137,https://www.youtube.com/watch?v=5R7lx4FW7Z0&t=2137
2024,RPYSOC,21/11/2024,Streamlining machine learning development at the NHS via open-source tools,"Elias Altrabsheh, James Sibbit",d-fine,,https://www.youtube.com/watch?v=5R7lx4FW7Z0,0,53,59,3239,https://www.youtube.com/watch?v=5R7lx4FW7Z0&t=3239
2024,RPYSOC,21/11/2024,Community Talk - rainbowR ,Ella Kaye,rainbowr.org,,https://www.youtube.com/watch?v=5R7lx4FW7Z0,1,18,40,4720,https://www.youtube.com/watch?v=5R7lx4FW7Z0&t=4720
2024,RPYSOC,21/11/2024,What insights did Glasgow Scottish Ambulance Service (SAS) gain from combining multiple data sources about all chest pain patients from 2023?,Katalin Koszegi,"University of Edinburgh, Scottish Ambulance Service",,https://www.youtube.com/watch?v=JfKWT7YbW0k,0,0,36,36,https://www.youtube.com/watch?v=JfKWT7YbW0k&t=36
2024,RPYSOC,21/11/2024,Predictive Modelling for health and social care capacity planning using open data,Sebastian Fox,"Bristol, North Somerset and South Gloucestershire ICB",,https://www.youtube.com/watch?v=JfKWT7YbW0k,0,11,24,684,https://www.youtube.com/watch?v=JfKWT7YbW0k&t=684
2024,RPYSOC,21/11/2024,To explain or predict:  how different modelling objectives change how you use the same tools,Chris Mainey,Birmingham & Solihull ICB,,https://www.youtube.com/watch?v=JfKWT7YbW0k,0,29,10,1750,https://www.youtube.com/watch?v=JfKWT7YbW0k&t=1750
